Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CLASS
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FOR
    FROM
    IMPORT
    INT_DIV
    LBRACE
    LBRACKET
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE

Grammar

Rule 0     S' -> program
    (20) restricted_statement -> . assignment
    (24) restricted_statement -> . conditional
    (28) restricted_statement -> . while_statement
    (32) restricted_statement -> . restricted_statement assignment
    (36) restricted_statement -> . restricted_statement conditional
    (39) restricted_statement -> . restricted_statement while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    restricted_statement           shift and go to state 62
    assignment                     shift and go to state 63
    conditional                    shift and go to state 64
    while_statement                shift and go to state 65

state 55

    (23) comparison -> comparison logic_operator comparison .
    (23) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COLON           reduce using rule 23 (comparison -> comparison logic_operator comparison .)
    RPAREN          reduce using rule 23 (comparison -> comparison logic_operator comparison .)
    AND             shift and go to state 40
    OR              shift and go to state 41

  ! AND             [ reduce using rule 23 (comparison -> comparison logic_operator comparison .) ]
  ! OR              [ reduce using rule 23 (comparison -> comparison logic_operator comparison .) ]

    logic_operator                 shift and go to state 39

state 56

    (19) comparison -> expression compare_operator expression .

    COLON           reduce using rule 19 (comparison -> expression compare_operator expression .)
    AND             reduce using rule 19 (comparison -> expression compare_operator expression .)
    OR              reduce using rule 19 (comparison -> expression compare_operator expression .)
    RPAREN          reduce using rule 19 (comparison -> expression compare_operator expression .)


state 57

    (27) comparison -> LPAREN comparison RPAREN .

    COLON           reduce using rule 27 (comparison -> LPAREN comparison RPAREN .)
    AND             reduce using rule 27 (comparison -> LPAREN comparison RPAREN .)
    OR              reduce using rule 27 (comparison -> LPAREN comparison RPAREN .)
    RPAREN          reduce using rule 27 (comparison -> LPAREN comparison RPAREN .)


state 58

    (49) while_statement -> WHILE comparison COLON INDENT . restricted_statement DENT
    (20) restricted_statement -> . assignment
    (24) restricted_statement -> . conditional
    (28) restricted_statement -> . while_statement
    (32) restricted_statement -> . restricted_statement assignment
    (36) restricted_statement -> . restricted_statement conditional
    (39) restricted_statement -> . restricted_statement while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    restricted_statement           shift and go to state 66
    assignment                     shift and go to state 63
    conditional                    shift and go to state 64
    while_statement                shift and go to state 65

state 59

    (38) parameter -> ID ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    expression                     shift and go to state 67

state 60

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN . COLON INDENT function_body DENT

    COLON           shift and go to state 68


state 61

    (29) parameter_list -> parameter_list COMMA . parameter
    (33) parameter -> . ID
    (38) parameter -> . ID ASSIGN expression

    ID              shift and go to state 51

    parameter                      shift and go to state 69

state 62

    (8) conditional -> IF comparison COLON INDENT restricted_statement . DENT elif_list else_
    (32) restricted_statement -> restricted_statement . assignment
    (36) restricted_statement -> restricted_statement . conditional
    (39) restricted_statement -> restricted_statement . while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    DENT            shift and go to state 70
    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    assignment                     shift and go to state 71
    conditional                    shift and go to state 72
    while_statement                shift and go to state 73

state 63

    (20) restricted_statement -> assignment .

    DENT            reduce using rule 20 (restricted_statement -> assignment .)
    ID              reduce using rule 20 (restricted_statement -> assignment .)
    IF              reduce using rule 20 (restricted_statement -> assignment .)
    WHILE           reduce using rule 20 (restricted_statement -> assignment .)


state 64

    (24) restricted_statement -> conditional .

    DENT            reduce using rule 24 (restricted_statement -> conditional .)
    ID              reduce using rule 24 (restricted_statement -> conditional .)
    IF              reduce using rule 24 (restricted_statement -> conditional .)
    WHILE           reduce using rule 24 (restricted_statement -> conditional .)


state 65

    (28) restricted_statement -> while_statement .

    DENT            reduce using rule 28 (restricted_statement -> while_statement .)
    ID              reduce using rule 28 (restricted_statement -> while_statement .)
    IF              reduce using rule 28 (restricted_statement -> while_statement .)
    WHILE           reduce using rule 28 (restricted_statement -> while_statement .)


state 66

    (49) while_statement -> WHILE comparison COLON INDENT restricted_statement . DENT
    (32) restricted_statement -> restricted_statement . assignment
    (36) restricted_statement -> restricted_statement . conditional
    (39) restricted_statement -> restricted_statement . while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    DENT            shift and go to state 74
    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    assignment                     shift and go to state 71
    conditional                    shift and go to state 72
    while_statement                shift and go to state 73

state 67

    (38) parameter -> ID ASSIGN expression .

    RPAREN          reduce using rule 38 (parameter -> ID ASSIGN expression .)
    COMMA           reduce using rule 38 (parameter -> ID ASSIGN expression .)


state 68

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON . INDENT function_body DENT

    INDENT          shift and go to state 75


state 69

    (29) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 29 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 29 (parameter_list -> parameter_list COMMA parameter .)


state 70

    (8) conditional -> IF comparison COLON INDENT restricted_statement DENT . elif_list else_
    (45) elif_list -> . elif_list ELIF comparison COLON INDENT restricted_statement DENT
    (46) elif_list -> .

    ELIF            reduce using rule 46 (elif_list -> .)
    ELSE            reduce using rule 46 (elif_list -> .)
    ID              reduce using rule 46 (elif_list -> .)
    DEF             reduce using rule 46 (elif_list -> .)
    IF              reduce using rule 46 (elif_list -> .)
    WHILE           reduce using rule 46 (elif_list -> .)
    $end            reduce using rule 46 (elif_list -> .)
    DENT            reduce using rule 46 (elif_list -> .)

    elif_list                      shift and go to state 76

state 71

    (32) restricted_statement -> restricted_statement assignment .

    DENT            reduce using rule 32 (restricted_statement -> restricted_statement assignment .)
    ID              reduce using rule 32 (restricted_statement -> restricted_statement assignment .)
    IF              reduce using rule 32 (restricted_statement -> restricted_statement assignment .)
    WHILE           reduce using rule 32 (restricted_statement -> restricted_statement assignment .)


state 72

    (36) restricted_statement -> restricted_statement conditional .

    DENT            reduce using rule 36 (restricted_statement -> restricted_statement conditional .)
    ID              reduce using rule 36 (restricted_statement -> restricted_statement conditional .)
    IF              reduce using rule 36 (restricted_statement -> restricted_statement conditional .)
    WHILE           reduce using rule 36 (restricted_statement -> restricted_statement conditional .)


state 73

    (39) restricted_statement -> restricted_statement while_statement .

    DENT            reduce using rule 39 (restricted_statement -> restricted_statement while_statement .)
    ID              reduce using rule 39 (restricted_statement -> restricted_statement while_statement .)
    IF              reduce using rule 39 (restricted_statement -> restricted_statement while_statement .)
    WHILE           reduce using rule 39 (restricted_statement -> restricted_statement while_statement .)


state 74

    (49) while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .

    ID              reduce using rule 49 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 49 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 49 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 49 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 49 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 49 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)


state 75

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT . function_body DENT
    (12) function_body -> . function_body restricted_statement
    (16) function_body -> . restricted_statement
    (20) restricted_statement -> . assignment
    (24) restricted_statement -> . conditional
    (28) restricted_statement -> . while_statement
    (32) restricted_statement -> . restricted_statement assignment
    (36) restricted_statement -> . restricted_statement conditional
    (39) restricted_statement -> . restricted_statement while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    function_body                  shift and go to state 77
    restricted_statement           shift and go to state 78
    assignment                     shift and go to state 63
    conditional                    shift and go to state 64
    while_statement                shift and go to state 65

state 76

    (8) conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list . else_
    (45) elif_list -> elif_list . ELIF comparison COLON INDENT restricted_statement DENT
    (47) else_ -> . ELSE COLON INDENT restricted_statement DENT
    (48) else_ -> .

    ELIF            shift and go to state 80
    ELSE            shift and go to state 81
    ID              reduce using rule 48 (else_ -> .)
    DEF             reduce using rule 48 (else_ -> .)
    IF              reduce using rule 48 (else_ -> .)
    WHILE           reduce using rule 48 (else_ -> .)
    $end            reduce using rule 48 (else_ -> .)
    DENT            reduce using rule 48 (else_ -> .)

    else_                          shift and go to state 79

state 77

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body . DENT
    (12) function_body -> function_body . restricted_statement
    (20) restricted_statement -> . assignment
    (24) restricted_statement -> . conditional
    (28) restricted_statement -> . while_statement
    (32) restricted_statement -> . restricted_statement assignment
    (36) restricted_statement -> . restricted_statement conditional
    (39) restricted_statement -> . restricted_statement while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    DENT            shift and go to state 82
    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    restricted_statement           shift and go to state 83
    assignment                     shift and go to state 63
    conditional                    shift and go to state 64
    while_statement                shift and go to state 65

state 78

    (16) function_body -> restricted_statement .
    (32) restricted_statement -> restricted_statement . assignment
    (36) restricted_statement -> restricted_statement . conditional
    (39) restricted_statement -> restricted_statement . while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    DENT            reduce using rule 16 (function_body -> restricted_statement .)
    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

  ! ID              [ reduce using rule 16 (function_body -> restricted_statement .) ]
  ! IF              [ reduce using rule 16 (function_body -> restricted_statement .) ]
  ! WHILE           [ reduce using rule 16 (function_body -> restricted_statement .) ]

    assignment                     shift and go to state 71
    conditional                    shift and go to state 72
    while_statement                shift and go to state 73

state 79

    (8) conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .

    ID              reduce using rule 8 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    DEF             reduce using rule 8 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    IF              reduce using rule 8 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    WHILE           reduce using rule 8 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    $end            reduce using rule 8 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    DENT            reduce using rule 8 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)


state 80

    (45) elif_list -> elif_list ELIF . comparison COLON INDENT restricted_statement DENT
    (19) comparison -> . expression compare_operator expression
    (23) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    LPAREN          shift and go to state 23
    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    comparison                     shift and go to state 84
    expression                     shift and go to state 22

state 81

    (47) else_ -> ELSE . COLON INDENT restricted_statement DENT

    COLON           shift and go to state 85


state 82

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .

    ID              reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    DEF             reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    IF              reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    WHILE           reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    $end            reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)


state 83

    (12) function_body -> function_body restricted_statement .
    (32) restricted_statement -> restricted_statement . assignment
    (36) restricted_statement -> restricted_statement . conditional
    (39) restricted_statement -> restricted_statement . while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    DENT            reduce using rule 12 (function_body -> function_body restricted_statement .)
    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

  ! ID              [ reduce using rule 12 (function_body -> function_body restricted_statement .) ]
  ! IF              [ reduce using rule 12 (function_body -> function_body restricted_statement .) ]
  ! WHILE           [ reduce using rule 12 (function_body -> function_body restricted_statement .) ]

    assignment                     shift and go to state 71
    conditional                    shift and go to state 72
    while_statement                shift and go to state 73

state 84

    (45) elif_list -> elif_list ELIF comparison . COLON INDENT restricted_statement DENT
    (23) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

    COLON           shift and go to state 86
    AND             shift and go to state 40
    OR              shift and go to state 41

    logic_operator                 shift and go to state 39

state 85

    (47) else_ -> ELSE COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 87


state 86

    (45) elif_list -> elif_list ELIF comparison COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 88


state 87

    (47) else_ -> ELSE COLON INDENT . restricted_statement DENT
    (20) restricted_statement -> . assignment
    (24) restricted_statement -> . conditional
    (28) restricted_statement -> . while_statement
    (32) restricted_statement -> . restricted_statement assignment
    (36) restricted_statement -> . restricted_statement conditional
    (39) restricted_statement -> . restricted_statement while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    restricted_statement           shift and go to state 89
    assignment                     shift and go to state 63
    conditional                    shift and go to state 64
    while_statement                shift and go to state 65

state 88

    (45) elif_list -> elif_list ELIF comparison COLON INDENT . restricted_statement DENT
    (20) restricted_statement -> . assignment
    (24) restricted_statement -> . conditional
    (28) restricted_statement -> . while_statement
    (32) restricted_statement -> . restricted_statement assignment
    (36) restricted_statement -> . restricted_statement conditional
    (39) restricted_statement -> . restricted_statement while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    restricted_statement           shift and go to state 90
    assignment                     shift and go to state 63
    conditional                    shift and go to state 64
    while_statement                shift and go to state 65

state 89

    (47) else_ -> ELSE COLON INDENT restricted_statement . DENT
    (32) restricted_statement -> restricted_statement . assignment
    (36) restricted_statement -> restricted_statement . conditional
    (39) restricted_statement -> restricted_statement . while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    DENT            shift and go to state 91
    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    assignment                     shift and go to state 71
    conditional                    shift and go to state 72
    while_statement                shift and go to state 73

state 90

    (45) elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement . DENT
    (32) restricted_statement -> restricted_statement . assignment
    (36) restricted_statement -> restricted_statement . conditional
    (39) restricted_statement -> restricted_statement . while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    DENT            shift and go to state 92
    ID              shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    assignment                     shift and go to state 71
    conditional                    shift and go to state 72
    while_statement                shift and go to state 73

state 91

    (47) else_ -> ELSE COLON INDENT restricted_statement DENT .

    ID              reduce using rule 47 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 47 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 47 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 47 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 47 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 47 (else_ -> ELSE COLON INDENT restricted_statement DENT .)


state 92

    (45) elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .

    ELIF            reduce using rule 45 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    ELSE            reduce using rule 45 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    ID              reduce using rule 45 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 45 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 45 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 45 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 45 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 45 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 55 resolved as shift
WARNING: shift/reduce conflict for OR in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for IF in state 78 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for IF in state 83 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 83 resolved as shift
