Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FROM
    IMPORT
    LBRACE
    LBRACKET
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE

Grammar

Rule 0     S' -> program
    parameter_list                 shift and go to state 57
    parameter                      shift and go to state 58

state 42

    (7) conditional -> IF comparison COLON . INDENT restricted_statement DENT elif_list else_

    INDENT          shift and go to state 59


state 43

    (24) comparison -> comparison logic_operator . comparison
    (19) comparison -> . expression compare_operator expression
    (24) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    LPAREN          shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    comparison                     shift and go to state 60
    expression                     shift and go to state 24
    num_expression                 shift and go to state 27

state 44

    (31) logic_operator -> AND .

    LPAREN          reduce using rule 31 (logic_operator -> AND .)
    STRING          reduce using rule 31 (logic_operator -> AND .)
    ID              reduce using rule 31 (logic_operator -> AND .)
    FLOAT           reduce using rule 31 (logic_operator -> AND .)
    INT             reduce using rule 31 (logic_operator -> AND .)


state 45

    (35) logic_operator -> OR .

    LPAREN          reduce using rule 35 (logic_operator -> OR .)
    STRING          reduce using rule 35 (logic_operator -> OR .)
    ID              reduce using rule 35 (logic_operator -> OR .)
    FLOAT           reduce using rule 35 (logic_operator -> OR .)
    INT             reduce using rule 35 (logic_operator -> OR .)


state 46

    (19) comparison -> expression compare_operator . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 61
    num_expression                 shift and go to state 27

state 47

    (37) compare_operator -> EQUAL .

    STRING          reduce using rule 37 (compare_operator -> EQUAL .)
    ID              reduce using rule 37 (compare_operator -> EQUAL .)
    FLOAT           reduce using rule 37 (compare_operator -> EQUAL .)
    INT             reduce using rule 37 (compare_operator -> EQUAL .)


state 48

    (40) compare_operator -> NON_EQUAL .

    STRING          reduce using rule 40 (compare_operator -> NON_EQUAL .)
    ID              reduce using rule 40 (compare_operator -> NON_EQUAL .)
    FLOAT           reduce using rule 40 (compare_operator -> NON_EQUAL .)
    INT             reduce using rule 40 (compare_operator -> NON_EQUAL .)


state 49

    (43) compare_operator -> LOWER_THAN .

    STRING          reduce using rule 43 (compare_operator -> LOWER_THAN .)
    ID              reduce using rule 43 (compare_operator -> LOWER_THAN .)
    FLOAT           reduce using rule 43 (compare_operator -> LOWER_THAN .)
    INT             reduce using rule 43 (compare_operator -> LOWER_THAN .)


state 50

    (45) compare_operator -> GREATER_THAN .

    STRING          reduce using rule 45 (compare_operator -> GREATER_THAN .)
    ID              reduce using rule 45 (compare_operator -> GREATER_THAN .)
    FLOAT           reduce using rule 45 (compare_operator -> GREATER_THAN .)
    INT             reduce using rule 45 (compare_operator -> GREATER_THAN .)


state 51

    (47) compare_operator -> LOWER_EQUAL .

    STRING          reduce using rule 47 (compare_operator -> LOWER_EQUAL .)
    ID              reduce using rule 47 (compare_operator -> LOWER_EQUAL .)
    FLOAT           reduce using rule 47 (compare_operator -> LOWER_EQUAL .)
    INT             reduce using rule 47 (compare_operator -> LOWER_EQUAL .)


state 52

    (49) compare_operator -> GREATER_EQUAL .

    STRING          reduce using rule 49 (compare_operator -> GREATER_EQUAL .)
    ID              reduce using rule 49 (compare_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 49 (compare_operator -> GREATER_EQUAL .)
    INT             reduce using rule 49 (compare_operator -> GREATER_EQUAL .)


state 53

    (27) comparison -> LPAREN comparison . RPAREN
    (24) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

    RPAREN          shift and go to state 62
    AND             shift and go to state 44
    OR              shift and go to state 45

    logic_operator                 shift and go to state 43

state 54

    (54) while_statement -> WHILE comparison COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 63


state 55

    (55) for_statement -> FOR ID IN . iterable_expression COLON INDENT restricted_statement DENT
    (56) iterable_expression -> . RANGE LPAREN range_expression RPAREN

    RANGE           shift and go to state 65

    iterable_expression            shift and go to state 64

state 56

    (33) parameter -> ID .
    (38) parameter -> ID . ASSIGN expression

    RPAREN          reduce using rule 33 (parameter -> ID .)
    COMMA           reduce using rule 33 (parameter -> ID .)
    ASSIGN          shift and go to state 66


state 57

    (4) function_definition -> DEF ID LPAREN parameter_list . RPAREN COLON INDENT function_body DENT
    (29) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 67
    COMMA           shift and go to state 68


state 58

    (25) parameter_list -> parameter .

    RPAREN          reduce using rule 25 (parameter_list -> parameter .)
    COMMA           reduce using rule 25 (parameter_list -> parameter .)


state 59

    (7) conditional -> IF comparison COLON INDENT . restricted_statement DENT elif_list else_
    (28) restricted_statement -> . assignment
    (32) restricted_statement -> . conditional
    (36) restricted_statement -> . while_statement
    (39) restricted_statement -> . for_statement
    (41) restricted_statement -> . restricted_statement assignment
    (44) restricted_statement -> . restricted_statement conditional
    (46) restricted_statement -> . restricted_statement while_statement
    (48) restricted_statement -> . restricted_statement for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    restricted_statement           shift and go to state 69
    assignment                     shift and go to state 70
    conditional                    shift and go to state 71
    while_statement                shift and go to state 72
    for_statement                  shift and go to state 73

state 60

    (24) comparison -> comparison logic_operator comparison .
    (24) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COLON           reduce using rule 24 (comparison -> comparison logic_operator comparison .)
    RPAREN          reduce using rule 24 (comparison -> comparison logic_operator comparison .)
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! AND             [ reduce using rule 24 (comparison -> comparison logic_operator comparison .) ]
  ! OR              [ reduce using rule 24 (comparison -> comparison logic_operator comparison .) ]

    logic_operator                 shift and go to state 43

state 61

    (19) comparison -> expression compare_operator expression .

    COLON           reduce using rule 19 (comparison -> expression compare_operator expression .)
    AND             reduce using rule 19 (comparison -> expression compare_operator expression .)
    OR              reduce using rule 19 (comparison -> expression compare_operator expression .)
    RPAREN          reduce using rule 19 (comparison -> expression compare_operator expression .)


state 62

    (27) comparison -> LPAREN comparison RPAREN .

    COLON           reduce using rule 27 (comparison -> LPAREN comparison RPAREN .)
    AND             reduce using rule 27 (comparison -> LPAREN comparison RPAREN .)
    OR              reduce using rule 27 (comparison -> LPAREN comparison RPAREN .)
    RPAREN          reduce using rule 27 (comparison -> LPAREN comparison RPAREN .)


state 63

    (54) while_statement -> WHILE comparison COLON INDENT . restricted_statement DENT
    (28) restricted_statement -> . assignment
    (32) restricted_statement -> . conditional
    (36) restricted_statement -> . while_statement
    (39) restricted_statement -> . for_statement
    (41) restricted_statement -> . restricted_statement assignment
    (44) restricted_statement -> . restricted_statement conditional
    (46) restricted_statement -> . restricted_statement while_statement
    (48) restricted_statement -> . restricted_statement for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    restricted_statement           shift and go to state 74
    assignment                     shift and go to state 70
    conditional                    shift and go to state 71
    while_statement                shift and go to state 72
    for_statement                  shift and go to state 73

state 64

    (55) for_statement -> FOR ID IN iterable_expression . COLON INDENT restricted_statement DENT

    COLON           shift and go to state 75


state 65

    (56) iterable_expression -> RANGE . LPAREN range_expression RPAREN

    LPAREN          shift and go to state 76


state 66

    (38) parameter -> ID ASSIGN . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 77
    num_expression                 shift and go to state 27

state 67

    (4) function_definition -> DEF ID LPAREN parameter_list RPAREN . COLON INDENT function_body DENT

    COLON           shift and go to state 78


state 68

    (29) parameter_list -> parameter_list COMMA . parameter
    (33) parameter -> . ID
    (38) parameter -> . ID ASSIGN expression

    ID              shift and go to state 56

    parameter                      shift and go to state 79

state 69

    (7) conditional -> IF comparison COLON INDENT restricted_statement . DENT elif_list else_
    (41) restricted_statement -> restricted_statement . assignment
    (44) restricted_statement -> restricted_statement . conditional
    (46) restricted_statement -> restricted_statement . while_statement
    (48) restricted_statement -> restricted_statement . for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    DENT            shift and go to state 80
    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    assignment                     shift and go to state 81
    conditional                    shift and go to state 82
    while_statement                shift and go to state 83
    for_statement                  shift and go to state 84

state 70

    (28) restricted_statement -> assignment .

    DENT            reduce using rule 28 (restricted_statement -> assignment .)
    ID              reduce using rule 28 (restricted_statement -> assignment .)
    IF              reduce using rule 28 (restricted_statement -> assignment .)
    WHILE           reduce using rule 28 (restricted_statement -> assignment .)
    FOR             reduce using rule 28 (restricted_statement -> assignment .)


state 71

    (32) restricted_statement -> conditional .

    DENT            reduce using rule 32 (restricted_statement -> conditional .)
    ID              reduce using rule 32 (restricted_statement -> conditional .)
    IF              reduce using rule 32 (restricted_statement -> conditional .)
    WHILE           reduce using rule 32 (restricted_statement -> conditional .)
    FOR             reduce using rule 32 (restricted_statement -> conditional .)


state 72

    (36) restricted_statement -> while_statement .

    DENT            reduce using rule 36 (restricted_statement -> while_statement .)
    ID              reduce using rule 36 (restricted_statement -> while_statement .)
    IF              reduce using rule 36 (restricted_statement -> while_statement .)
    WHILE           reduce using rule 36 (restricted_statement -> while_statement .)
    FOR             reduce using rule 36 (restricted_statement -> while_statement .)


state 73

    (39) restricted_statement -> for_statement .

    DENT            reduce using rule 39 (restricted_statement -> for_statement .)
    ID              reduce using rule 39 (restricted_statement -> for_statement .)
    IF              reduce using rule 39 (restricted_statement -> for_statement .)
    WHILE           reduce using rule 39 (restricted_statement -> for_statement .)
    FOR             reduce using rule 39 (restricted_statement -> for_statement .)


state 74

    (54) while_statement -> WHILE comparison COLON INDENT restricted_statement . DENT
    (41) restricted_statement -> restricted_statement . assignment
    (44) restricted_statement -> restricted_statement . conditional
    (46) restricted_statement -> restricted_statement . while_statement
    (48) restricted_statement -> restricted_statement . for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    DENT            shift and go to state 85
    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    assignment                     shift and go to state 81
    conditional                    shift and go to state 82
    while_statement                shift and go to state 83
    for_statement                  shift and go to state 84

state 75

    (55) for_statement -> FOR ID IN iterable_expression COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 86


state 76

    (56) iterable_expression -> RANGE LPAREN . range_expression RPAREN
    (57) range_expression -> . ID
    (58) range_expression -> . INT
    (59) range_expression -> . INT COMMA ID
    (60) range_expression -> . INT COMMA INT

    ID              shift and go to state 88
    INT             shift and go to state 89

    range_expression               shift and go to state 87

state 77

    (38) parameter -> ID ASSIGN expression .

    RPAREN          reduce using rule 38 (parameter -> ID ASSIGN expression .)
    COMMA           reduce using rule 38 (parameter -> ID ASSIGN expression .)


state 78

    (4) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON . INDENT function_body DENT

    INDENT          shift and go to state 90


state 79

    (29) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 29 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 29 (parameter_list -> parameter_list COMMA parameter .)


state 80

    (7) conditional -> IF comparison COLON INDENT restricted_statement DENT . elif_list else_
    (50) elif_list -> . elif_list ELIF comparison COLON INDENT restricted_statement DENT
    (51) elif_list -> .

    ELIF            reduce using rule 51 (elif_list -> .)
    ELSE            reduce using rule 51 (elif_list -> .)
    ID              reduce using rule 51 (elif_list -> .)
    DEF             reduce using rule 51 (elif_list -> .)
    IF              reduce using rule 51 (elif_list -> .)
    WHILE           reduce using rule 51 (elif_list -> .)
    FOR             reduce using rule 51 (elif_list -> .)
    $end            reduce using rule 51 (elif_list -> .)
    DENT            reduce using rule 51 (elif_list -> .)

    elif_list                      shift and go to state 91

state 81

    (41) restricted_statement -> restricted_statement assignment .

    DENT            reduce using rule 41 (restricted_statement -> restricted_statement assignment .)
    ID              reduce using rule 41 (restricted_statement -> restricted_statement assignment .)
    IF              reduce using rule 41 (restricted_statement -> restricted_statement assignment .)
    WHILE           reduce using rule 41 (restricted_statement -> restricted_statement assignment .)
    FOR             reduce using rule 41 (restricted_statement -> restricted_statement assignment .)


state 82

    (44) restricted_statement -> restricted_statement conditional .

    DENT            reduce using rule 44 (restricted_statement -> restricted_statement conditional .)
    ID              reduce using rule 44 (restricted_statement -> restricted_statement conditional .)
    IF              reduce using rule 44 (restricted_statement -> restricted_statement conditional .)
    WHILE           reduce using rule 44 (restricted_statement -> restricted_statement conditional .)
    FOR             reduce using rule 44 (restricted_statement -> restricted_statement conditional .)


state 83

    (46) restricted_statement -> restricted_statement while_statement .

    DENT            reduce using rule 46 (restricted_statement -> restricted_statement while_statement .)
    ID              reduce using rule 46 (restricted_statement -> restricted_statement while_statement .)
    IF              reduce using rule 46 (restricted_statement -> restricted_statement while_statement .)
    WHILE           reduce using rule 46 (restricted_statement -> restricted_statement while_statement .)
    FOR             reduce using rule 46 (restricted_statement -> restricted_statement while_statement .)


state 84

    (48) restricted_statement -> restricted_statement for_statement .

    DENT            reduce using rule 48 (restricted_statement -> restricted_statement for_statement .)
    ID              reduce using rule 48 (restricted_statement -> restricted_statement for_statement .)
    IF              reduce using rule 48 (restricted_statement -> restricted_statement for_statement .)
    WHILE           reduce using rule 48 (restricted_statement -> restricted_statement for_statement .)
    FOR             reduce using rule 48 (restricted_statement -> restricted_statement for_statement .)


state 85

    (54) while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .

    ID              reduce using rule 54 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 54 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 54 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 54 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    FOR             reduce using rule 54 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 54 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 54 (while_statement -> WHILE comparison COLON INDENT restricted_statement DENT .)


state 86

    (55) for_statement -> FOR ID IN iterable_expression COLON INDENT . restricted_statement DENT
    (28) restricted_statement -> . assignment
    (32) restricted_statement -> . conditional
    (36) restricted_statement -> . while_statement
    (39) restricted_statement -> . for_statement
    (41) restricted_statement -> . restricted_statement assignment
    (44) restricted_statement -> . restricted_statement conditional
    (46) restricted_statement -> . restricted_statement while_statement
    (48) restricted_statement -> . restricted_statement for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    restricted_statement           shift and go to state 92
    assignment                     shift and go to state 70
    conditional                    shift and go to state 71
    while_statement                shift and go to state 72
    for_statement                  shift and go to state 73

state 87

    (56) iterable_expression -> RANGE LPAREN range_expression . RPAREN

    RPAREN          shift and go to state 93


state 88

    (57) range_expression -> ID .

    RPAREN          reduce using rule 57 (range_expression -> ID .)


state 89

    (58) range_expression -> INT .
    (59) range_expression -> INT . COMMA ID
    (60) range_expression -> INT . COMMA INT

    RPAREN          reduce using rule 58 (range_expression -> INT .)
    COMMA           shift and go to state 94


state 90

    (4) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT . function_body DENT
    (11) function_body -> . function_body restricted_statement
    (15) function_body -> . restricted_statement
    (28) restricted_statement -> . assignment
    (32) restricted_statement -> . conditional
    (36) restricted_statement -> . while_statement
    (39) restricted_statement -> . for_statement
    (41) restricted_statement -> . restricted_statement assignment
    (44) restricted_statement -> . restricted_statement conditional
    (46) restricted_statement -> . restricted_statement while_statement
    (48) restricted_statement -> . restricted_statement for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    function_body                  shift and go to state 95
    restricted_statement           shift and go to state 96
    assignment                     shift and go to state 70
    conditional                    shift and go to state 71
    while_statement                shift and go to state 72
    for_statement                  shift and go to state 73

state 91

    (7) conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list . else_
    (50) elif_list -> elif_list . ELIF comparison COLON INDENT restricted_statement DENT
    (52) else_ -> . ELSE COLON INDENT restricted_statement DENT
    (53) else_ -> .

    ELIF            shift and go to state 98
    ELSE            shift and go to state 99
    ID              reduce using rule 53 (else_ -> .)
    DEF             reduce using rule 53 (else_ -> .)
    IF              reduce using rule 53 (else_ -> .)
    WHILE           reduce using rule 53 (else_ -> .)
    FOR             reduce using rule 53 (else_ -> .)
    $end            reduce using rule 53 (else_ -> .)
    DENT            reduce using rule 53 (else_ -> .)

    else_                          shift and go to state 97

state 92

    (55) for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement . DENT
    (41) restricted_statement -> restricted_statement . assignment
    (44) restricted_statement -> restricted_statement . conditional
    (46) restricted_statement -> restricted_statement . while_statement
    (48) restricted_statement -> restricted_statement . for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    DENT            shift and go to state 100
    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    assignment                     shift and go to state 81
    conditional                    shift and go to state 82
    while_statement                shift and go to state 83
    for_statement                  shift and go to state 84

state 93

    (56) iterable_expression -> RANGE LPAREN range_expression RPAREN .

    COLON           reduce using rule 56 (iterable_expression -> RANGE LPAREN range_expression RPAREN .)


state 94

    (59) range_expression -> INT COMMA . ID
    (60) range_expression -> INT COMMA . INT

    ID              shift and go to state 102
    INT             shift and go to state 101


state 95

    (4) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body . DENT
    (11) function_body -> function_body . restricted_statement
    (28) restricted_statement -> . assignment
    (32) restricted_statement -> . conditional
    (36) restricted_statement -> . while_statement
    (39) restricted_statement -> . for_statement
    (41) restricted_statement -> . restricted_statement assignment
    (44) restricted_statement -> . restricted_statement conditional
    (46) restricted_statement -> . restricted_statement while_statement
    (48) restricted_statement -> . restricted_statement for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    DENT            shift and go to state 103
    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    restricted_statement           shift and go to state 104
    assignment                     shift and go to state 70
    conditional                    shift and go to state 71
    while_statement                shift and go to state 72
    for_statement                  shift and go to state 73

state 96

    (15) function_body -> restricted_statement .
    (41) restricted_statement -> restricted_statement . assignment
    (44) restricted_statement -> restricted_statement . conditional
    (46) restricted_statement -> restricted_statement . while_statement
    (48) restricted_statement -> restricted_statement . for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    DENT            reduce using rule 15 (function_body -> restricted_statement .)
    ID              shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

  ! ID              [ reduce using rule 15 (function_body -> restricted_statement .) ]
  ! IF              [ reduce using rule 15 (function_body -> restricted_statement .) ]
  ! WHILE           [ reduce using rule 15 (function_body -> restricted_statement .) ]
  ! FOR             [ reduce using rule 15 (function_body -> restricted_statement .) ]

    assignment                     shift and go to state 81
    conditional                    shift and go to state 82
    while_statement                shift and go to state 83
    for_statement                  shift and go to state 84

state 97

    (62) logic_operator -> OR .

    ID              reduce using rule 7 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    DEF             reduce using rule 7 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    IF              reduce using rule 7 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    WHILE           reduce using rule 7 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    FOR             reduce using rule 7 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    $end            reduce using rule 7 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    DENT            reduce using rule 7 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)


state 121

    (50) elif_list -> elif_list ELIF . comparison COLON INDENT restricted_statement DENT
    (19) comparison -> . expression compare_operator expression
    (24) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    LPAREN          shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    comparison                     shift and go to state 105
    expression                     shift and go to state 24
    num_expression                 shift and go to state 27

state 122

    (52) else_ -> ELSE . COLON INDENT restricted_statement DENT

    COLON           shift and go to state 106


state 123

    (55) for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .

    ID              reduce using rule 55 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
