Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CLASS
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FOR
    FROM
    GREATER_EQUAL
    GREATER_THAN
    IMPORT
    INT_DIV
    LBRACE
    LBRACKET
    LOWER_EQUAL
    LOWER_THAN
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 28 (restricted_statement -> restricted_statement conditional .)


state 62

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT . function_body DENT
    (12) function_body -> . function_body restricted_statement
    (16) function_body -> . restricted_statement
    (15) restricted_statement -> . assignment
    (20) restricted_statement -> . conditional
    (24) restricted_statement -> . restricted_statement assignment
    (28) restricted_statement -> . restricted_statement conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    ID              shift and go to state 6
    IF              shift and go to state 8

    function_body                  shift and go to state 64
    restricted_statement           shift and go to state 65
    assignment                     shift and go to state 54
    conditional                    shift and go to state 55

state 63

    (6) conditional -> IF comparation COLON INDENT restricted_statement DENT elif_list . else_
    (38) elif_list -> elif_list . ELIF comparation COLON INDENT restricted_statement DENT
    (40) else_ -> . ELSE COLON INDENT restricted_statement DENT
    (41) else_ -> .

    ELIF            shift and go to state 67
    ELSE            shift and go to state 68
    ID              reduce using rule 41 (else_ -> .)
    DEF             reduce using rule 41 (else_ -> .)
    IF              reduce using rule 41 (else_ -> .)
    $end            reduce using rule 41 (else_ -> .)
    DENT            reduce using rule 41 (else_ -> .)

    else_                          shift and go to state 66

state 64

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body . DENT
    (12) function_body -> function_body . restricted_statement
    (15) restricted_statement -> . assignment
    (20) restricted_statement -> . conditional
    (24) restricted_statement -> . restricted_statement assignment
    (28) restricted_statement -> . restricted_statement conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    DENT            shift and go to state 69
    ID              shift and go to state 6
    IF              shift and go to state 8

    restricted_statement           shift and go to state 70
    assignment                     shift and go to state 54
    conditional                    shift and go to state 55

state 65

    (16) function_body -> restricted_statement .
    (24) restricted_statement -> restricted_statement . assignment
    (28) restricted_statement -> restricted_statement . conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    DENT            reduce using rule 16 (function_body -> restricted_statement .)
    ID              shift and go to state 6
    IF              shift and go to state 8

  ! ID              [ reduce using rule 16 (function_body -> restricted_statement .) ]
  ! IF              [ reduce using rule 16 (function_body -> restricted_statement .) ]

    assignment                     shift and go to state 60
    conditional                    shift and go to state 61

state 66

    (6) conditional -> IF comparation COLON INDENT restricted_statement DENT elif_list else_ .

    ID              reduce using rule 6 (conditional -> IF comparation COLON INDENT restricted_statement DENT elif_list else_ .)
    DEF             reduce using rule 6 (conditional -> IF comparation COLON INDENT restricted_statement DENT elif_list else_ .)
    IF              reduce using rule 6 (conditional -> IF comparation COLON INDENT restricted_statement DENT elif_list else_ .)
    $end            reduce using rule 6 (conditional -> IF comparation COLON INDENT restricted_statement DENT elif_list else_ .)
    DENT            reduce using rule 6 (conditional -> IF comparation COLON INDENT restricted_statement DENT elif_list else_ .)


state 67

    (38) elif_list -> elif_list ELIF . comparation COLON INDENT restricted_statement DENT
    (19) comparation -> . expression compare_operator expression
    (23) comparation -> . comparation logic_operator comparation
    (27) comparation -> . LPAREN comparation RPAREN
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    LPAREN          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    comparation                    shift and go to state 71
    expression                     shift and go to state 20

state 68

    (40) else_ -> ELSE . COLON INDENT restricted_statement DENT

    COLON           shift and go to state 72


state 69

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .

    ID              reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    DEF             reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    IF              reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    $end            reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)


state 70

    (12) function_body -> function_body restricted_statement .
    (24) restricted_statement -> restricted_statement . assignment
    (28) restricted_statement -> restricted_statement . conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    DENT            reduce using rule 12 (function_body -> function_body restricted_statement .)
    ID              shift and go to state 6
    IF              shift and go to state 8

  ! ID              [ reduce using rule 12 (function_body -> function_body restricted_statement .) ]
  ! IF              [ reduce using rule 12 (function_body -> function_body restricted_statement .) ]

    assignment                     shift and go to state 60
    conditional                    shift and go to state 61

state 71

    (38) elif_list -> elif_list ELIF comparation . COLON INDENT restricted_statement DENT
    (23) comparation -> comparation . logic_operator comparation
    (31) logic_operator -> . AND
    (34) logic_operator -> . OR

    COLON           shift and go to state 73
    AND             shift and go to state 37
    OR              shift and go to state 38

    logic_operator                 shift and go to state 36

state 72

    (40) else_ -> ELSE COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 74


state 73

    (38) elif_list -> elif_list ELIF comparation COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 75


state 74

    (40) else_ -> ELSE COLON INDENT . restricted_statement DENT
    (15) restricted_statement -> . assignment
    (20) restricted_statement -> . conditional
    (24) restricted_statement -> . restricted_statement assignment
    (28) restricted_statement -> . restricted_statement conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    ID              shift and go to state 6
    IF              shift and go to state 8

    restricted_statement           shift and go to state 76
    assignment                     shift and go to state 54
    conditional                    shift and go to state 55

state 75

    (38) elif_list -> elif_list ELIF comparation COLON INDENT . restricted_statement DENT
    (15) restricted_statement -> . assignment
    (20) restricted_statement -> . conditional
    (24) restricted_statement -> . restricted_statement assignment
    (28) restricted_statement -> . restricted_statement conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    ID              shift and go to state 6
    IF              shift and go to state 8

    restricted_statement           shift and go to state 77
    assignment                     shift and go to state 54
    conditional                    shift and go to state 55

state 76

    (40) else_ -> ELSE COLON INDENT restricted_statement . DENT
    (24) restricted_statement -> restricted_statement . assignment
    (28) restricted_statement -> restricted_statement . conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    DENT            shift and go to state 78
    ID              shift and go to state 6
    IF              shift and go to state 8

    assignment                     shift and go to state 60
    conditional                    shift and go to state 61

state 77

    (38) elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement . DENT
    (24) restricted_statement -> restricted_statement . assignment
    (28) restricted_statement -> restricted_statement . conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    DENT            shift and go to state 79
    ID              shift and go to state 6
    IF              shift and go to state 8

    assignment                     shift and go to state 60
    conditional                    shift and go to state 61

state 78

    (40) else_ -> ELSE COLON INDENT restricted_statement DENT .

    ID              reduce using rule 40 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 40 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 40 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 40 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 40 (else_ -> ELSE COLON INDENT restricted_statement DENT .)


state 79

    (38) elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement DENT .

    ELIF            reduce using rule 38 (elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement DENT .)
    ELSE            reduce using rule 38 (elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement DENT .)
    ID              reduce using rule 38 (elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 38 (elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 38 (elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 38 (elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 38 (elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement DENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 47 resolved as shift
WARNING: shift/reduce conflict for OR in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
